
read lammpstrj:
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 0 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 1 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 2 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 3 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 4 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 5 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 6 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 7 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 8 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: ( 9 %)
read lammpstrj: (32 %)
read lammpstrj: (32 %)
read lammpstrj: (32 %)
read lammpstrj: (33 %)
read lammpstrj: (33 %)
read lammpstrj: (33 %)
read lammpstrj: (33 %)
read lammpstrj: (33 %)
read lammpstrj: (33 %)
read lammpstrj: (34 %)
read lammpstrj: (34 %)
read lammpstrj: (34 %)
read lammpstrj: (34 %)
read lammpstrj: (34 %)
read lammpstrj: (35 %)
read lammpstrj: (35 %)
read lammpstrj: (35 %)
read lammpstrj: (35 %)
read lammpstrj: (35 %)
read lammpstrj: (35 %)
read lammpstrj: (36 %)
read lammpstrj: (36 %)
read lammpstrj: (36 %)
read lammpstrj: (36 %)
read lammpstrj: (36 %)
read lammpstrj: (37 %)
read lammpstrj: (37 %)
read lammpstrj: (37 %)
read lammpstrj: (37 %)
read lammpstrj: (37 %)
read lammpstrj: (38 %)
read lammpstrj: (38 %)
read lammpstrj: (38 %)
read lammpstrj: (38 %)
read lammpstrj: (38 %)
read lammpstrj: (38 %)
read lammpstrj: (39 %)
read lammpstrj: (39 %)
read lammpstrj: (39 %)
read lammpstrj: (39 %)
read lammpstrj: (39 %)
read lammpstrj: (40 %)
read lammpstrj: (40 %)
read lammpstrj: (40 %)
read lammpstrj: (40 %)
read lammpstrj: (40 %)
read lammpstrj: (40 %)
read lammpstrj: (41 %)
read lammpstrj: (41 %)
read lammpstrj: (41 %)
read lammpstrj: (41 %)
read lammpstrj: (41 %)
read lammpstrj: (42 %)
read lammpstrj: (42 %)
read lammpstrj: (42 %)
read lammpstrj: (42 %)
read lammpstrj: (42 %)
read lammpstrj: (43 %)
read lammpstrj: (43 %)
read lammpstrj: (43 %)
read lammpstrj: (43 %)
read lammpstrj: (43 %)
read lammpstrj: (43 %)
read lammpstrj: (44 %)
read lammpstrj: (44 %)
read lammpstrj: (44 %)
read lammpstrj: (44 %)
read lammpstrj: (44 %)
read lammpstrj: (45 %)
read lammpstrj: (45 %)
read lammpstrj: (45 %)
read lammpstrj: (45 %)
read lammpstrj: (45 %)
read lammpstrj: (45 %)
read lammpstrj: (46 %)
read lammpstrj: (46 %)
read lammpstrj: (46 %)
read lammpstrj: (46 %)
read lammpstrj: (46 %)
read lammpstrj: (47 %)
read lammpstrj: (47 %)
read lammpstrj: (47 %)
read lammpstrj: (47 %)
read lammpstrj: (47 %)
read lammpstrj: (48 %)
read lammpstrj: (48 %)
read lammpstrj: (48 %)
read lammpstrj: (48 %)
read lammpstrj: (48 %)
read lammpstrj: (48 %)
read lammpstrj: (49 %)
read lammpstrj: (49 %)
read lammpstrj: (49 %)
read lammpstrj: (49 %)
read lammpstrj: (49 %)
read lammpstrj: (50 %)
read lammpstrj: (50 %)
read lammpstrj: (50 %)
read lammpstrj: (50 %)
read lammpstrj: (50 %)
read lammpstrj: (50 %)
read lammpstrj: (51 %)
read lammpstrj: (51 %)
read lammpstrj: (51 %)
read lammpstrj: (51 %)
read lammpstrj: (51 %)
read lammpstrj: (52 %)
read lammpstrj: (52 %)
read lammpstrj: (52 %)
read lammpstrj: (52 %)
read lammpstrj: (52 %)
read lammpstrj: (53 %)
read lammpstrj: (53 %)
read lammpstrj: (53 %)
read lammpstrj: (53 %)
read lammpstrj: (53 %)
read lammpstrj: (53 %)
read lammpstrj: (54 %)
read lammpstrj: (54 %)
read lammpstrj: (54 %)
read lammpstrj: (54 %)
read lammpstrj: (54 %)
read lammpstrj: (55 %)
read lammpstrj: (55 %)
read lammpstrj: (55 %)
read lammpstrj: (55 %)
read lammpstrj: (55 %)
read lammpstrj: (55 %)
read lammpstrj: (56 %)
read lammpstrj: (56 %)
read lammpstrj: (56 %)
read lammpstrj: (56 %)
read lammpstrj: (56 %)
read lammpstrj: (57 %)
read lammpstrj: (57 %)
read lammpstrj: (57 %)
read lammpstrj: (57 %)
read lammpstrj: (57 %)
read lammpstrj: (58 %)
read lammpstrj: (58 %)
read lammpstrj: (58 %)
read lammpstrj: (58 %)
read lammpstrj: (58 %)
read lammpstrj: (58 %)
read lammpstrj: (59 %)
read lammpstrj: (59 %)
read lammpstrj: (59 %)
read lammpstrj: (59 %)
read lammpstrj: (59 %)
read lammpstrj: (60 %)
read lammpstrj: (60 %)
read lammpstrj: (60 %)
read lammpstrj: (60 %)
read lammpstrj: (60 %)
read lammpstrj: (61 %)
read lammpstrj: (61 %)
read lammpstrj: (61 %)
read lammpstrj: (61 %)
read lammpstrj: (61 %)
read lammpstrj: (61 %)
read lammpstrj: (62 %)
read lammpstrj: (62 %)
read lammpstrj: (62 %)
read lammpstrj: (62 %)
read lammpstrj: (62 %)
read lammpstrj: (63 %)
read lammpstrj: (63 %)
read lammpstrj: (63 %)
read lammpstrj: (63 %)
read lammpstrj: (63 %)
read lammpstrj: (63 %)
read lammpstrj: (64 %)
read lammpstrj: (64 %)
read lammpstrj: (64 %)
read lammpstrj: (64 %)
read lammpstrj: (64 %)
read lammpstrj: (65 %)
read lammpstrj: (65 %)
read lammpstrj: (65 %)
read lammpstrj: (65 %)
read lammpstrj: (65 %)
read lammpstrj: (66 %)
read lammpstrj: (66 %)
read lammpstrj: (66 %)
read lammpstrj: (66 %)
read lammpstrj: (66 %)
read lammpstrj: (66 %)
read lammpstrj: (67 %)
read lammpstrj: (67 %)
read lammpstrj: (67 %)
read lammpstrj: (67 %)
read lammpstrj: (67 %)
read lammpstrj: (68 %)
read lammpstrj: (68 %)
read lammpstrj: (68 %)
read lammpstrj: (68 %)
read lammpstrj: (68 %)
read lammpstrj: (68 %)
read lammpstrj: (69 %)
read lammpstrj: (69 %)
read lammpstrj: (69 %)
read lammpstrj: (69 %)
read lammpstrj: (69 %)
read lammpstrj: (70 %)
read lammpstrj: (70 %)
read lammpstrj: (70 %)
read lammpstrj: (70 %)
read lammpstrj: (70 %)
read lammpstrj: (71 %)
read lammpstrj: (71 %)
read lammpstrj: (71 %)
read lammpstrj: (71 %)
read lammpstrj: (71 %)
read lammpstrj: (71 %)
read lammpstrj: (72 %)
read lammpstrj: (72 %)
read lammpstrj: (72 %)
read lammpstrj: (72 %)
read lammpstrj: (72 %)
read lammpstrj: (73 %)
read lammpstrj: (73 %)
read lammpstrj: (73 %)
read lammpstrj: (73 %)
read lammpstrj: (73 %)
read lammpstrj: (73 %)
read lammpstrj: (74 %)
read lammpstrj: (74 %)
read lammpstrj: (74 %)
read lammpstrj: (74 %)
read lammpstrj: (74 %)
read lammpstrj: (75 %)
read lammpstrj: (75 %)
read lammpstrj: (75 %)
read lammpstrj: (75 %)
read lammpstrj: (75 %)
read lammpstrj: (76 %)
read lammpstrj: (76 %)
read lammpstrj: (76 %)
read lammpstrj: (76 %)
read lammpstrj: (76 %)
read lammpstrj: (76 %)
read lammpstrj: (77 %)
read lammpstrj: (77 %)
read lammpstrj: (77 %)
read lammpstrj: (77 %)
read lammpstrj: (77 %)
read lammpstrj: (78 %)
read lammpstrj: (78 %)
read lammpstrj: (78 %)
read lammpstrj: (78 %)
read lammpstrj: (78 %)
read lammpstrj: (78 %)
read lammpstrj: (79 %)
read lammpstrj: (79 %)
read lammpstrj: (79 %)
read lammpstrj: (79 %)
read lammpstrj: (79 %)
read lammpstrj: (80 %)
read lammpstrj: (80 %)
read lammpstrj: (80 %)
read lammpstrj: (80 %)
read lammpstrj: (80 %)
read lammpstrj: (81 %)
read lammpstrj: (81 %)
read lammpstrj: (81 %)
read lammpstrj: (81 %)
read lammpstrj: (81 %)
read lammpstrj: (81 %)
read lammpstrj: (82 %)
read lammpstrj: (82 %)
read lammpstrj: (82 %)
read lammpstrj: (82 %)
read lammpstrj: (82 %)
read lammpstrj: (83 %)
read lammpstrj: (83 %)
read lammpstrj: (83 %)
read lammpstrj: (83 %)
read lammpstrj: (83 %)
read lammpstrj: (83 %)
read lammpstrj: (84 %)
read lammpstrj: (84 %)
read lammpstrj: (84 %)
read lammpstrj: (84 %)
read lammpstrj: (84 %)
read lammpstrj: (85 %)
read lammpstrj: (85 %)
read lammpstrj: (85 %)
read lammpstrj: (85 %)
read lammpstrj: (85 %)
read lammpstrj: (86 %)
read lammpstrj: (86 %)
read lammpstrj: (86 %)
read lammpstrj: (86 %)
read lammpstrj: (86 %)
read lammpstrj: (86 %)
read lammpstrj: (87 %)
read lammpstrj: (87 %)
read lammpstrj: (87 %)
read lammpstrj: (87 %)
read lammpstrj: (87 %)
read lammpstrj: (88 %)
read lammpstrj: (88 %)
read lammpstrj: (88 %)
read lammpstrj: (88 %)
read lammpstrj: (88 %)
read lammpstrj: (89 %)
read lammpstrj: (89 %)
read lammpstrj: (89 %)
read lammpstrj: (89 %)
read lammpstrj: (89 %)
read lammpstrj: (89 %)
read lammpstrj: (90 %)
read lammpstrj: (90 %)
read lammpstrj: (90 %)
read lammpstrj: (90 %)
read lammpstrj: (90 %)
read lammpstrj: (91 %)
read lammpstrj: (91 %)
read lammpstrj: (91 %)
read lammpstrj: (91 %)
read lammpstrj: (91 %)
read lammpstrj: (91 %)
read lammpstrj: (92 %)
read lammpstrj: (92 %)
read lammpstrj: (92 %)
read lammpstrj: (92 %)
read lammpstrj: (92 %)
read lammpstrj: (93 %)
read lammpstrj: (93 %)
read lammpstrj: (93 %)
read lammpstrj: (93 %)
read lammpstrj: (93 %)
read lammpstrj: (94 %)
read lammpstrj: (94 %)
read lammpstrj: (94 %)
read lammpstrj: (94 %)
read lammpstrj: (94 %)
read lammpstrj: (94 %)
read lammpstrj: (95 %)
read lammpstrj: (95 %)
read lammpstrj: (95 %)
read lammpstrj: (95 %)
read lammpstrj: (95 %)
read lammpstrj: (96 %)
read lammpstrj: (96 %)
read lammpstrj: (96 %)
read lammpstrj: (96 %)
read lammpstrj: (96 %)
read lammpstrj: (96 %)
read lammpstrj: (97 %)
read lammpstrj: (97 %)
read lammpstrj: (97 %)
read lammpstrj: (97 %)
read lammpstrj: (97 %)
read lammpstrj: (98 %)
read lammpstrj: (98 %)
read lammpstrj: (98 %)
read lammpstrj: (98 %)
read lammpstrj: (98 %)
read lammpstrj: (99 %)
read lammpstrj: (99 %)
read lammpstrj: (99 %)
read lammpstrj: (99 %)
read lammpstrj: (99 %)
read lammpstrj: (99 %)
read lammpstrj: (100 %)

read lammps log ... 
